SHIP'S NAME,SET,REPORTED BY,VESSEL TYPE,YEAR LOST,MNTH LOST,DAY LOST,LOCATION LOST,LATITUDE LOST,LONGITUDE LOST,CAUSE OF LOSS,MASTER,DEPTH,COMMENTS,SOURCE,AUTHOR
Unidentified,0,,Brig,1769,9,8,Cape May,,,Stranded,Read,Ashore,,Pennsylvania Chronicle,
Unidentified,0,,Sloop,1769,9,8,Egg Harbour,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop Small,1769,9,8,Barnegat,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop Large,1769,9,8,Barnegat,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Shallop,1769,9,8,Barnegat,,,Stranded,,Refloated,,NJ Archives - Newspaper Extracts,
Unidentified,0,Higgs,Sloop,1769,9,10,Cape May N 24 mi,,,Drifting,,Derelict,,Pennsylvania Gazette,
Unidentified,0,,Sloop,1769,9,11,Great Egg Harbour,,,Stranded,,Ashore,,Pennsylvania Gazette,
Unidentified,0,,Sloop,1769,12,20,Sandy Hook S 7 mi,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Pilot Boat,1771,2,25,Sandy Hook,,,Sunk,,Lost,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1771,12,13,Cape May N 12 mi,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1772,8,1,Island Beach,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1772,9,2,Barnegat,,,Stranded,Miles,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1773,3,17,Offshore 20 mi,,,Sprung a leak,Sennot,Sunk,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1773,4,19,Cape May,,,In distress,Leathers,Survived,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1774,2,15,Barnegat,,,Stranded,,Ashore,Cargo saved,NJ Archives - Newspaper Extracts,
Unidentified,0,Nixon,Sloop,1774,11,26,Sandy Hook,,,Abandoned,Holder Anthony,Lost,1 crew saved,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1777,2,20,Sandy Hook,,,Stranded,,Ashore,British supply ship,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1777,3,3,Sandy Hook,,,Stranded,,Ashore,Cargo saved,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1777,3,3,Deal,,,Stranded,,Ashore,Same as 7/25/1777?,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1777,4,25,Egg Harbour,,,Stranded,,Ashore,Forced ashore by British,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1777,7,25,Deal,,,Stranded,,Ashore,Taken by privateers,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brigantine,1777,11,1,Shrewsbury Inlet,,,Stranded,,Abandoned,Loyalists seized a schooner,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1778,1,7,Delaware Bay,,,Cut by ice,,Ashore,British cargo salvaged,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1778,1,21,Toms River,,,Wrecked,,Ashore ,2 Patriot vessels wrecked,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1778,9,28,Cranberry Inlet,,,Stolen,,Removed,British raid took sloop,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1778,12,9,Barnegat,,,Stranded,,Ashore,Patriots took cargo and prisoners,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1778,12,13,Sandy Hook,,,Capsized,,Lost,All hands lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1778,12,21,Sandy Hook,,,Capsized,,All lost,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1779,1,1,Tuckers Island,,,Stranded,,Lost,30 people lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1779,1,1,South Amboy,,,Stranded,,Ashore,British ship 12 guns,Broken Spars,Downey
Unidentified,0,,Ship,1779,1,1,Squan Inlet,,,Stranded,,Ashore,British ship 20 guns,Broken Spars,Downey
Unidentified,0,,British Man-o-war,1779,1,12,Egg Harbour,,,Stranded,,Lost,Crew captured,A colonial Scrapbook,Paul G Burgess
Unidentified,0,,Schooner,1779,7,9,Sandy Hook,,,Capsized,,Lost,Crew saved,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1779,7,9,Sandy Hook,,,Capsized,,Towed ashore,1 life lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brigantine,1779,9,1,Squan Inlet,,,Stranded,,Easily refloated,Up for auction,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1779,9,1,Squan Inlet,,,Stranded,,Easily refloated,Up for auction,NJ Archives - Newspaper Extracts,
Unidentified,0,,British transport,1779,,,Egg Harbour,,,Stranded,,Destroyed,,The New Jersey Shore,John T Cunningham
Unidentified,0,,Brig,1780,1,8,South Amboy,,,Stranded,,Ashore,American ship 12 guns,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1780,1,8,Squan Inlet,,,Stranded,,Ashore,British ship 20 guns,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brigantine,1780,2,27,Manasquan,,,Stranded,,Sold,Sold at auction,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1780,4,8,Squan Beach,,,Stranded,,Ashore,Cargo seized by Patriots,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1780,9,8,Egg Harbour,,,Stranded,,Ashore,Chased ashore by British,NJ Archives - Newspaper Extracts,
Unidentified,0,,British Cutter,1782,10,25,Barnegat Inlet S 1 mi,,,Stranded,,Ashore,21 Patriots killed by Loyalists,The New Jersey Shore,Harold F Wilson
Unidentified,0,,Merchantman,1783,10,8,Cape May,,,Sunk,,Lost,Gale of 1783,Shipwrecks of the Western Hemisphere,Robert Marx
Unidentified,0,,Merchantman,1783,10,8,Cape May,,,Sunk,,Lost,Gale of 1783,Shipwrecks of the Western Hemisphere,Robert Marx
Unidentified,0,,Merchantman,1783,10,8,Absecon Beach,,,Sunk,,Lost,Gale of 1783,Shipwrecks of the Western Hemisphere,Robert Marx
Unidentified,0,,Merchantman,1783,10,8,Great Egg Harbor,,,Sunk,,Lost,Gale of 1783,Shipwrecks of the Western Hemisphere,Robert Marx
Unidentified,0,,Merchantman,1783,10,8,Great Egg Harbor,,,Sunk,,Lost,Gale of 1783,Shipwrecks of the Western Hemisphere,Robert Marx
Unidentified,0,,Ship,1804,10,9,AbseconBeach,,,Stranded,,Ashore,Lost in gale,Shipwrecks of the Western Hemisphere,Robert Marx
Unidentified,0,,Ship,1806,,,Sandy Hook,,,Wrecked,Swain,Ashore,6 lives lost,The New Jersey Coast and Pines,Kobbe
Unidentified,0,,Ship (3),1807,4,1,Sandy Hook,,,Stranded,,Ashore,All lost in gale,Americn Register for 1806-1807,
Unidentified,0,,Schooner,1813,3,31,Barnegat Inlet,,,Burned,,Lost,British raid ,The New Jersey Shore,Harold F Wilson
Unidentified,0,,Sloop,1813,3,31,Barnegat Inlet,,,Burned,,Extinguished,British raid            ,The New Jersey Shore,Harold F Wilson
Unidentified,0,,Brig,1815,12,,Monmouth County,,,Stranded,,Ashore,4 of 17 saved,The New Jersey Shore,Harold F Wilson
Unidentified,0,,Ship,1817,,,Ship Bottom,,,Stranded,,Ashore,1 person saved thru ship bottom,,
Unidentified,0,,Smack,1825,6,,Cape May,,,Stranded,,Lost,,,
Unidentified,0,,Brig,1827,1,7,Absecon Beach,,,Sunk,,Lost,Baby rescued from wreckage,,
Unidentified,0,,Pirate ship,1830,,,Absecon Beach,,,Stranded,,Ashore,Pirate captain committed suicide,,
Unidentified,0,Jones,Ship,1836,6,,Long Beach E 20 mi,,,Capsized,,Abandoned,,Sailor's Magazine,
Unidentified,0,,Schooner,1836,9,15,Cape May,,,Capsized,,Abandoned,,Sailor's Magazine,
Unidentified,0,Patterson,Ship,1836,10,,Great Egg Harbor S 20 mi,,,Stranded,,Ashore,Cargo being salvaged',Sailor's Magazine,
Unidentified,0,,Ship,1837,2,19,Sandy Hook ESE 40 mi,,,Derelict,,Abandoned,,Sailor's Magazine,
Unidentified,0,,Ship,1837,2,19,"Bethany Beach, DE E 30 mi",38-30-00,73-15-00,Derelict,,Abandoned,Lumber on deck,Sailor's Magazine,
Unidentified,0,, Schooner,1837,7,27,Barnegat N 10 mi,,,Derelict,,Abandoned,New York on stern,Sailor's Magazine,
Unidentified,0,,Schooner,1838,4,11,Delaware Bay,,,Sunk,,Abandoned,,Sailor's Magazine,
Unidentified,0,Brown,Schooner,1838,9,12,Little Egg Harbor,,,Stranded,,Ashore,5 schooners stranded,Commercial Herald,
Unidentified,0,,Sloop,1838,9,12,Cape May,,,Stranded,,Ashore,,Commercial Herald,
Unidentified,0,,Brig,1838,,,Barnegat Inlet N 2 mi,,,Wrecked,,,1838 - 1878,Rev Mr Brown's List of wrecks,
Unidentified,0,,Schooner,1839,5,2,Barnegat ENE 25 mi,,,Capsized,,Abandoned,,Sailor's Magazine,
Unidentified,0,,Schooner,1839,12,24,Cape May,,,Sunk,,Abandoned,Only mast out of water,Sailor's Magazine,
Unidentified,0,,Schooner,1839,12,25,Barnegat S 10 mi,,,Derelict,,Abandoned,,Sailor's Magazine,
Unidentified,0,,Sloop,1840,1,13,Barnegat S 25 mi,,,Sunk,,Abandoned,Only mast out of water,Sailor's Magazine,
Unidentified,0,,Schooner,1840,1,13,Barnegat N ,,,Sunk,,Abandoned,Only mast out of water,Sailor's Magazine,
Unidentified,0,NY Pilot boat,Schooner,1840,5,12,Little Egg Harbor E 10 mi,,,Derelict,,Abandoned,,Sailor's Magazine,
Unidentified,0,Citizen,Schooner,1840,11,22,,40-00-00,70-30-00,Derelict,,Abandoned,,Sailor's Magazine,
Unidentified,0,Stephen Whitney,Schooner,1841,3,1,,38-47-00,70-14-00,Capsized,,Abandoned,One crew dead,Sailor's Magazine,
Unidentified,0,Martha,Schooner,1841,4,13,,39-04-00,70-45-00,Derelict,,Abandoned,,Sailor's Magazine,
Unidentified,0,Delta,Schooner,1841,4,15,"Long Island, NY S",,,Derelict,,Abandoned,,Sailor's Magazine,
Unidentified,0,,Schooner,1841,6,1,,40-18-00,70-20-00,Derelict,,Abandoned,Full of water,Sailor's Magazine,
Unidentified,0,,Schooner,1841,10,4,Cape May,,,Sunk,,Abandoned,Loaded with coal,Seaman's Magazine,
Unidentified,0,,Schooner,1841,11,6,Romer Shoals,,,Stranded,,Sunk,,Sailor's Magazine,
Unidentified,0,Caroline E Platt,Brig,1841,12,31,,39-00-00,73-50-00,Capsized,,Abandoned,Full rigged,Seaman's Magazine,
Unidentified,0,Commerce,Schooner,1842,5,11,Great Egg Harbour,,,Derelict,,Abandoned,Letters T K on stern,Sailor's Magazine,
Unidentified,0,,Schooner,1843,4,22,Barnegat Shoals,,,Stranded,,Sunk,Total loss,Seaman's Magazine,
Unidentified,0,,Brig,1843,9,9,Five Fathom Bank,,,Sunk,,Abandoned,,Seaman's Magazine,
Unidentified,0,,Brig,1843,10,8,Egg Harbor Bar,,,Stranded,,Sunk,Total loss,Seaman's Magazine,
Unidentified,0,White Oak,Schooner,1846,9,4,Sandy Hook,,,Stranded,,Ashore ,Went to pieces,NY Shipping & Commercial List,
Unidentified,0,,Schooner,1846,,,Absecon Beach,,,Stranded,Lowe,Ashore,Capt's wife drowned,,
Unidentified,0,Massachusetts,Schooner,1848,8,12,Great Egg Harbor,,,Stranded,,Sunk,,Seaman's Magazine,
Unidentified,0,,Brig,1848,9,1,Barnegat,,,Stranded,,Ashore,,Seaman's Magazine,
Unidentified,0,,Bark,1848,,,Sea Girt,,,Stranded,,Ashore,Cargo of marble,,
Unidentified,0,H Maxwell,Schooner,1849,11,9,Sandy Hook,,,Sunk,,Marked,1/2 mile from beach,Sailor's Magazine,
Unidentified,0,,Bark,1850,,,Barnegat,,,Stranded,,Ashore,10 lives lost,"Surfboats, Rockets & Carronades",Robert F Bennett
Unidentified,0,Caleb Grant,English vessel,1850,,,Jersey coast,,,In distress,,,Rescued many from vessel,History of the New Jersey Coast,
Unidentified,0,,Schooner,1851,12,28,West Bank,,,Collision,,Sunk,Collision w/ Gentoo,Sailor's Magazine,
Unidentified,0,Hercules,Schooner,1852,7,21,Lower Bay,,,Sunk,,Lost,,Sailor's Magazine,
Unidentified,0,,Brig,1854,9,,Island Beach,,,Stranded,,Dismasted,May be GARDEN,Nautical Magazine,
Unidentified,0,Charles A Hannum,Schooner,1855,1,1,Cape May,,,Capsized,,Bottom up,,Nautical Magazine,
Unidentified,0,,Brig,1855,1,10,Brigantine Shoals,,,Stranded,,Ashore,,Nautical Magazine,
Unidentified,0,,Brig,1855,1,29,Great Egg Harbor,,,Sunk,,Lost,1 mast above water,Nautical Magazine,
Unidentified,0,Chinchilla,Brig,1855,2,9,New York Harbor S,,,Sunk,,Disappeared,,Sailor's Magazine,
Unidentified,0,,Schooner,1855,2,23,Absecon Beach,,,Stranded,,Ashore,,Nautical Magazine,
Unidentified,0,,Schooner,1855,3,,Little Egg Harbor,,,Sunk,,Lost,Mast above water,Nautical Magazine,
Unidentified,0,,Schooner,1855,4,19,Absecon Inlet,,,Sunk,,Lost,Mast above water,Nautical Magazine,
Unidentified,0,,Schooner,1855,5,5,Townsend's Inlet,,,Capsized,,Abandoned,,Nautical Magazine,
Unidentified,0,,Schooner,1855,9,18,Atlantic City E 7 mi,,,Stranded,,Ashore,,Nautical Magazine,
Unidentified,0,,Schooner,1855,9,20,Absecon Bar,,,Capsized,,Ashore,,Nautical Magazine,
Unidentified,0,,Schooner,1855,10,25,Great Egg Harbor E 10 mi,,,Sunk,,Lost,,Nautical Magazine,
Unidentified,0,,Schooner,1860,6,25,Bonds E 3 mi,,,Stranded,,Lost,Crew saved,,
Unidentified,0,Corsica,Square Rig,1864,11,25,Absecon Light NW 13 mi,,,Sunk,,Lost,Top masts above water,Boston Shipping List,
Unidentified,0,,Ship,1870,3,,Monmouth Beach,,,Stranded,,,4 on board,"Surfboats, Rockets & Carronades",Robert F Bennett
Unidentified,0,,Schooner,1870,4,20,Brigantine Shoals,,,Sunk,,Lost,Man rescued from mast,New York Maritime Register,
Unidentified,0,,Brig,1870,9,7,Joe Flogger Shoal,,,Stranded,,Ashore,,New York Maritime Register,
Unidentified,0,Asa Eldridge,Schooner,1870,10,5,Sandy Hook SE 50 mi,,,Capsized,,Bottom up,,New York Maritime Register,
Unidentified,0,,Steamer,1870,11,1,Barnegat Bar,,,Stranded,,Refloated,Refloated at hightide,New York Maritime Register,
Unidentified,0,,Schooner,1871,1,1,Barnegat E 18 mi,,,Sunk,,Lost ,Mast 20 feet above water,New York Maritime Register,
Unidentified,0,,Schooner,1871,1,4,New Inlet,,,Stranded,,Ashore,,New York Maritime Register,
Unidentified,0,Benefactor,Schooner,1871,1,9,Cape Island,,,Stranded,,Ashore,,New York Maritime Register,
Unidentified,0,Emma F Chase,Sunken wreck,1871,1,16,Absecon E 6 mi,,,Sunk,,Lost,"Mast up, spars gone",New York Maritime Register,
Unidentified,0,,Schooner,1871,1,27,Barnegat Light E 60 mi,,,Sunk,,Lost,Masts above water,New York Maritime Register,
Unidentified,0,Antelope,Sunken wreck,1871,2,1,Barnegat,,,Sunk,,Lost,,New York Maritime Register,
Unidentified,0,,Brig,1871,8,18,Highlands ESE 45 mi,,,Sunk,,Lost,,New York Maritime Register,
Unidentified,0,,Mast,1871,8,19,Barnegat SE 35 mi,,,Floating,,,Stripped of rigging,New York Maritime Register,
Unidentified,0,,Brig,1871,8,23,Barnegat SE 20 mi,,,Sunk,,Lost,,New York Maritime Register,
Unidentified,0,,Ship,1871,9,7,Sandy Hook SE 50 mi,,,Capsized,,Abandoned,,New York Maritime Register,
Unidentified,0,,Bark,1871,9,10,Barnegat E 20 mi,,,Sunk,,Abandoned,,New York Maritime Register,
Unidentified,0,,Ship,1871,9,18,Sandy Hook E 40 mi,,,Waterlogged,,Abandoned,,New York Maritime Register,
Unidentified,0,,Bark,1871,10,30,Squan,,,Sunk,,Lost,,New York Maritime Register,
Unidentified,0,,Schooner,1872,1,6,Great Egg Harbor,,,Stranded,,,In distress,New York Maritime Register,
Unidentified,0,,Wreckage,1872,3,6,Barnegat SE 40 mi,,,Floating,,,Spars & other stuff,New York Maritime Register,
Unidentified,0,,Ship's House,1872,3,25,Sandy Hook SSE 30 mi,,,Floating,,,,New York Maritime Register,
Unidentified,0,,Mast,1872,3,26,Barnegat E 20 mi,,,Floating,,,Wreckage,New York Maritime Register,
Unidentified,0,,Ship,1872,3,31,Cape May E 90 mi,,,Waterlogged,,Abandoned,,New York Maritime Register,
Unidentified,0,,Schooner,1872,4,7,Sandy hook SExS 12 mi,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,W J Hatfield,Raft,1872,4,9,Five Fathom Bank E 12 mi,,,Floating,,Abandoned,,New York Maritime Register,
Unidentified,0,,Steamer,1872,4,25,Little Egg Harbor Bar,,,Stranded,,Reloated,,New York Maritime Register,
Unidentified,0,,Ship,1872,4,25,Absecon S 50 mi,,,Capsized,,Bottom upLost,Bottom up,New York Maritime Register,
Unidentified,0,,Wreckage,1872,5,22,Highlands SSE,,,Floating,,Abandoned,,New York Maritime Register,
Unidentified,0,,Sunken wreck,1872,9,18,Little Egg Harbor,,,Sunk,,Lost,Mast with sail above water,New York Maritime Register,
Unidentified,0,,Ship,1872,10,26,Cape May ENE 8 mi,,,Derelict,,Abandoned,,New York Maritime Register,
Unidentified,0,,Schooner,1872,11,8,Cape May,,,Stranded,,Refloated,Lost deck load,New York Maritime Register,
Unidentified,0,,Sunken wreck,1873,3,18,Barnegat E 12 mi,,,Sunk,,Abandoned,,New York Maritime Register,
Unidentified,0,,Wreckage,1873,5,11,Townsend's Inlet,,,Floating,,Abandoned,Fresh,New York Maritime Register,
Unidentified,0,,Bark,1873,6,7,Absecon Light NW 30 mi,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,,Sunken wreck,1873,6,29,Barnegat N 10 mi,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,,Schooner,1873,7,23,Barnegat SSE 12 mi,,,Derelict,,Abandoned,Masts broken off,New York Maritime Register,
Unidentified,0,,Sunken wreck,1873,7,23,Barnegat Light NW 14 mi,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,,Sunken wreck,1873,11,13,Sandy Hook E 19 mi,,,Sunk,,Abandoned,In shipping lane,New York Maritime Register,
